USE ITDAProject;

CREATE USER 'CHW'@'localhost' IDENTIFIED BY 'community';
CREATE USER 'Receptionist'@'localhost' IDENTIFIED BY 'reception';
CREATE USER 'HospitalClinician'@'localhost' IDENTIFIED BY 'clinician';
CREATE USER 'LabTechnician'@'localhost' IDENTIFIED BY 'labtech';
CREATE USER 'Pharmasist'@'localhost' IDENTIFIED BY 'pharm';


GRANT UPDATE ON itdaproject.educationalvideo TO 'CHW'@'localhost';
GRANT SELECT ON itdaproject.educationalvideo TO 'CHW'@'localhost';
GRANT INSERT ON itdaproject.educationalvideo TO 'CHW'@'localhost';
GRANT DELETE ON itdaproject.educationalvideo TO 'CHW'@'localhost';
GRANT UPDATE ON itdaproject.appointment TO 'CHW'@'localhost';
GRANT SELECT ON itdaproject.appointment TO 'CHW'@'localhost';
GRANT INSERT ON itdaproject.appointment TO 'CHW'@'localhost';
GRANT DELETE ON itdaproject.appointment TO 'CHW'@'localhost';
GRANT SELECT ON itdaproject.appointmenttype TO 'CHW'@'localhost';
GRANT UPDATE ON itdaproject.patient TO 'CHW'@'localhost';
GRANT SELECT ON itdaproject.patient TO 'CHW'@'localhost';
GRANT UPDATE ON itdaproject.householdmember TO 'CHW'@'localhost';
GRANT SELECT ON itdaproject.householdmember TO 'CHW'@'localhost';
GRANT INSERT ON itdaproject.householdmember TO 'CHW'@'localhost';
GRANT DELETE ON itdaproject.householdmember TO 'CHW'@'localhost';
GRANT SELECT ON itdaproject.chwtopatientassignments TO 'CHW'@'localhost';
GRANT UPDATE ON itdaproject.chwtest TO 'CHW'@'localhost';
GRANT SELECT ON itdaproject.chwtest TO 'CHW'@'localhost';
GRANT INSERT ON itdaproject.chwtest TO 'CHW'@'localhost';
GRANT DELETE ON itdaproject.chwtest TO 'CHW'@'localhost';
GRANT UPDATE ON itdaproject.chwdrugadministration TO 'CHW'@'localhost';
GRANT SELECT ON itdaproject.chwdrugadministration TO 'CHW'@'localhost';
GRANT INSERT ON itdaproject.chwdrugadministration TO 'CHW'@'localhost';
GRANT DELETE ON itdaproject.chwdrugadministration TO 'CHW'@'localhost';
GRANT SELECT ON itdaproject.pregnancystages TO 'CHW'@'localhost';
GRANT SELECT ON itdaproject.message TO 'CHW'@'localhost';
GRANT SELECT ON itdaproject.chwstafflogindetails TO 'CHW'@'localhost';
GRANT SELECT ON itdaproject.staff TO 'CHW'@'localhost';
GRANT DELETE ON CHWStaffViewHouseholdMembers TO 'CHW'@'localhost';
GRANT UPDATE ON CHWDetailedDrugAdministration TO 'CHW'@'localhost';
GRANT SELECT ON CHWDetailedDrugAdministration TO 'CHW'@'localhost';
GRANT INSERT ON CHWDetailedDrugAdministration TO 'CHW'@'localhost';
GRANT DELETE ON CHWStaffViewHouseholdMembers TO 'CHW'@'localhost';
GRANT UPDATE ON CHWDetailedBloodSugarResults TO 'CHW'@'localhost';
GRANT SELECT ON CHWDetailedBloodSugarResults TO 'CHW'@'localhost';
GRANT INSERT ON CHWDetailedBloodSugarResults TO 'CHW'@'localhost';
GRANT DELETE ON CHWStaffViewHouseholdMembers TO 'CHW'@'localhost';
GRANT UPDATE ON CHWStaffViewHouseholdMembers TO 'CHW'@'localhost';
GRANT SELECT ON CHWStaffViewHouseholdMembers TO 'CHW'@'localhost';
GRANT INSERT ON CHWStaffViewHouseholdMembers TO 'CHW'@'localhost';
GRANT SELECT ON CHWDetailedPatientAssignment TO 'CHW'@'localhost';
GRANT SELECT ON CHWStaffViewAppointment TO 'CHW'@'localhost';





